"LineNumber","Line","Path"
"401","          className=""w-full mt-6 px-6 py-3 bg-gradient-to-r from-blue-600 to-cyan-600 hover:from-blue-500 hover:to-cyan-500 disabled:opacity-50 text-white rounded-xl font-semibold transition-all flex items-center justify-center gap-2""","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"405","              <RotateCw className=""w-5 h-5 animate-spin"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"410","              <Save className=""w-5 h-5"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"418","      <div className=""bg-gray-800/50 rounded-2xl p-6 border border-gray-700/50"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"419","        <div className=""flex items-center gap-3 mb-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"420","          <Activity className=""w-6 h-6 text-green-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"421","          <h3 className=""text-xl font-bold text-white"">Connection Health Metrics</h3>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"425","          <div className=""text-center py-8 text-gray-400"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"426","            <TrendingUp className=""w-12 h-12 mx-auto mb-3 opacity-50"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"428","            <p className=""text-sm mt-1"">Metrics will appear after connections sync</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"431","          <div className=""grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"435","                className=""bg-white/5 rounded-xl p-4 border border-white/10""","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"437","                <div className=""flex items-start justify-between mb-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"439","                    <h4 className=""text-white font-semibold capitalize"">{metric.provider}</h4>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"440","                    <p className=""text-gray-400 text-xs"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"445","                    className={`px-3 py-1 rounded-full text-sm font-bold ${getHealthColor(","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"453","                <div className=""space-y-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"454","                  <div className=""flex justify-between text-sm"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"455","                    <span className=""text-gray-400"">Success Rate</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"456","                    <span className=""text-green-400 font-semibold"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"463","                  <div className=""flex justify-between text-sm"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"464","                    <span className=""text-gray-400"">Uptime</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"465","                    <span className=""text-blue-400 font-semibold"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"470","                    <div className=""text-xs text-gray-500 mt-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"482","        <div className=""bg-blue-900/10 border border-blue-500/20 rounded-xl p-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"483","          <div className=""flex items-start gap-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"484","            <Settings className=""w-5 h-5 text-blue-400 flex-shrink-0 mt-0.5"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"485","            <div className=""text-sm"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"486","              <p className=""text-blue-300 font-medium mb-1"">Active Connections: {providers.length}</p>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"487","              <p className=""text-blue-200/70"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationConfig.tsx"
"193","        return <CheckCircle className=""w-4 h-4 text-green-400"" />;","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"195","        return <XCircle className=""w-4 h-4 text-red-400"" />;","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"198","        return <RefreshCw className=""w-4 h-4 text-blue-400 animate-spin"" />;","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"201","        return <Clock className=""w-4 h-4 text-yellow-400"" />;","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"203","        return <AlertTriangle className=""w-4 h-4 text-gray-400"" />;","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"227","        return <CheckCircle className=""w-4 h-4 text-green-400"" />;","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"229","        return <XCircle className=""w-4 h-4 text-red-400"" />;","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"231","        return <RefreshCw className=""w-4 h-4 text-blue-400"" />;","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"233","        return <AlertTriangle className=""w-4 h-4 text-yellow-400"" />;","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"235","        return <Activity className=""w-4 h-4 text-gray-400"" />;","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"241","      <div className=""bg-gray-800/50 rounded-2xl p-6 border border-gray-700/50"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"242","        <div className=""flex items-center justify-center py-12"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"243","          <Loader className=""w-8 h-8 text-gray-400 animate-spin"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"252","    <div className=""space-y-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"254","      <div className=""grid grid-cols-1 md:grid-cols-4 gap-4"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"255","        <div className=""bg-gradient-to-br from-blue-900/30 to-blue-800/30 rounded-xl p-5 border border-blue-500/30"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"256","          <div className=""flex items-center justify-between mb-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"257","            <BarChart3 className=""w-5 h-5 text-blue-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"258","            <span className=""text-xs text-blue-300"">Total</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"260","          <div className=""text-3xl font-bold text-white"">{stats.total_syncs}</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"261","          <div className=""text-sm text-blue-300 mt-1"">Total Syncs</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"264","        <div className=""bg-gradient-to-br from-green-900/30 to-green-800/30 rounded-xl p-5 border border-green-500/30"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"265","          <div className=""flex items-center justify-between mb-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"266","            <TrendingUp className=""w-5 h-5 text-green-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"267","            <span className=""text-xs text-green-300"">{successRate.toFixed(1)}%</span>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"269","          <div className=""text-3xl font-bold text-white"">{stats.successful}</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"270","          <div className=""text-sm text-green-300 mt-1"">Successful</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"273","        <div className=""bg-gradient-to-br from-red-900/30 to-red-800/30 rounded-xl p-5 border border-red-500/30"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"274","          <div className=""flex items-center justify-between mb-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"275","            <TrendingDown className=""w-5 h-5 text-red-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"276","            <span className=""text-xs text-red-300"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"280","          <div className=""text-3xl font-bold text-white"">{stats.failed}</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"281","          <div className=""text-sm text-red-300 mt-1"">Failed</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"284","        <div className=""bg-gradient-to-br from-yellow-900/30 to-yellow-800/30 rounded-xl p-5 border border-yellow-500/30"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"285","          <div className=""flex items-center justify-between mb-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"286","            <Clock className=""w-5 h-5 text-yellow-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"290","              className=""text-yellow-300 hover:text-yellow-200 transition-colors""","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"292","              <RefreshCw className={`w-4 h-4 ${refreshing ? 'animate-spin' : ''}`} />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"295","          <div className=""text-3xl font-bold text-white"">{stats.pending}</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"296","          <div className=""text-sm text-yellow-300 mt-1"">Pending</div>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"301","      <div className=""bg-gray-800/50 rounded-2xl p-6 border border-gray-700/50"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"302","        <div className=""flex items-center justify-between mb-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"303","          <div className=""flex items-center gap-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"304","            <Activity className=""w-6 h-6 text-blue-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"305","            <h3 className=""text-xl font-bold text-white"">Sync Queue</h3>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"310","          <div className=""text-center py-8 text-gray-400"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"311","            <Clock className=""w-12 h-12 mx-auto mb-3 opacity-50"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"315","          <div className=""space-y-3"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"319","                className=""bg-white/5 rounded-lg p-4 border border-white/10 hover:border-white/20 transition-all""","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"321","                <div className=""flex items-start justify-between"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"322","                  <div className=""flex-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"323","                    <div className=""flex items-center gap-3 mb-2"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"325","                      <span className=""text-white font-semibold capitalize"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"329","                        className={`px-2 py-1 rounded text-xs font-medium border ${getStatusColor(","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"335","                      <span className=""text-xs text-gray-500"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"339","                    <div className=""flex items-center gap-4 text-sm text-gray-400"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"351","                      <div className=""mt-2 text-sm text-red-400 bg-red-900/20 rounded px-2 py-1"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"364","      <div className=""bg-gray-800/50 rounded-2xl p-6 border border-gray-700/50"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"365","        <div className=""flex items-center gap-3 mb-6"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"366","          <Calendar className=""w-6 h-6 text-green-400"" />","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"367","          <h3 className=""text-xl font-bold text-white"">Rotation Schedule</h3>","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
"371","          <div className=""text-center py-8 text-gray-400"">","C:\Users\wisea\EverAfter\EverAfter\src\components\ConnectionRotationMonitor.tsx"
